"","links","names"
"1",NA,""
"2",NA,NA
"3",NA,NA
"4",NA,""
"5",NA,""
"6",NA,""
"7",NA,""
"8",NA,""
"9","",""
"10",NA,""
"11",NA,""
"12",NA,NA
"13",NA,NA
"14","",""
"15",NA,""
"16",NA,""
"17",NA,""
"18",NA,""
"19","",""
"20","",""
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25","/watch?v=_TO-d5Q17mU","Catawba Brewing (09/28/19) | G vs Plum | SSBU Grand Final - Part 3"
"26","/watch?v=AF328KwTHS8","Catawba Brewing (09/28/19) | G vs Plum | SSBU Grand Final - Part 2"
"27","/watch?v=yDKLUIgef4Y","Catawba Brewing (09/28/19) | G vs Plum | SSBU Grand Final - Part 1"
"28","/watch?v=xfOsKshilsQ","SSBU: Data Science Tier List"
"29","/watch?v=fxbHrJ8DY8c","The Side Deck #42 - Fulk [L] (Greninja) VS PHNM | Adachi (Luigi) - SSBU Grand Finals"
"30","/watch?v=Iki_-nqVMwY","Liga Nexus SSBU #3 - TZ Mustang (Ike) Vs. TZ Jaby! (Yoshi) Grand Finals"
"31","/watch?v=zAVHldhAHLY","Recharged #37 - Mercury vs Deli - Grand Finals - SSBU"
"32","/watch?v=63eCbvKa6tw","The Great Gonzales VS IluZEnzo - Philly Esports SSBU (R3) GRAND FINALS!"
"33","/watch?v=cMwUdS-71wI","Shuton/zackray vs Marss/Light - Top 8 GRAND FINALS: Ultimate Doubles - TBH9"
"34","/watch?v=J1bCq2FTudE","Eagle Colosseum SSBU - Louir(Pokemon Trainer) vs Im2Reddy(Young Link, ZSS) Grand Finals"
"35","/watch?v=zuNn6W-gLaE","FNS (10/4/19) - Dray (Yoshi) vs GGKR (Roy) Grand Finals - SSBU"
"36","/watch?v=knragnD3WhM","TSL 192 SSBU Grand Finals - JumboJack (Diddy Kong) vs Thor (Fox / Cloud)"
"37","/watch?v=-wecAaEk9Rc","WAVEDASHERS 5 SSBU - SGW | Godira (Bowser) [W] vs. Leaum (PT) [L]  - GRAND FINALS"
"38","/watch?v=sGwwbsxYFm4","UFA 2019 SSBU - myR | Longo & FOX | MkLeo Vs. cyve & BC | Mr.R SSBU Teams Grand Finals"
"39","/watch?v=2Qxr6Yg0NGs","UFA 2019 SSBU - SnF | Nin' Vs. BK | BDE | SNIXX Smash Ultimate Tournament Grand Finals"
"40","/watch?v=ovW_zmRzEY0","miniGROWTH XIV SSBU: SMB (Luigi) VS Crowkuen (Chrom) Smash Ultimate Grand Finals"
"41","/watch?v=ZfSvr_LhStI","The Side Deck #42 - ZeoLightning [L] VS Adachi - SSBU |Squad Strike| Grand Finals"
"42","/watch?v=0MwOIwhAur8","SL Ultimate #43 - Smokk (Wolf, Ganon) vs Venom (Ken, Joker) - Grand Finals"
"43","/watch?v=vVzoLfea3jU","BASH_7 SSBU - Felker (Young Link) Vs Nep (Robin) - Grand Final"
"44","/watch?v=Q57VbCfAj_k","SSBU Tournament - Seagull Joe (Palutena, Pika) Vs Dexter [L] (Wolf) The Grind 94 SSBU Grand Finals"
"45","/watch?v=x_1wSgTajkg","Smash Ultimate Tournament - ZD [L] (Fox) Vs. Mata-Door [L] (Wario) S@X 322 SSBU Grand Finals"
"46","/watch?v=Br9kmN3Z904","MS 9/26/19 - coolmath4kids vs Sneh - Grand Finals - SSBU"
"47","/watch?v=NNYv8O0l_j4","USW 43 - TLOC | Awestin (Ness) vs TG | MVD (Snake) Grand Finals - SSBU"
"48","/watch?v=GopIx4rGQJA","Finde Xoven SSBU - Bravo Vs. Cofis [Grand Finals]"
"49","/watch?v=RimNtrgj_4U","MSM 209 - POW | Mastamario (Mario) Vs TG | K9sbruce (Wolf) Grand Finals - Smash Ultimate"
"50","/watch?v=etUlskJDqNI","LTP2 - Plasma [L] (Yoshi, Bowser Jr) VS RFang (Luigi) - SSBU Grand Finals"
"51","/watch?v=FSx1FDVX474","SSBU @ BattleGroundz - Grand Finals: Nano (Inkling/Joker) vs [WangGang] LordSpin (Snake/Meta Knight)"
"52","/watch?v=948mdi2yNIw","Darkshad(Shulk) vs PBLK Wood(G&W)  Arcade Legacy #34  SSBU  Grand Finals"
"53","/watch?v=A6ZcFZ3J82g","WNF 3.8 Eon (Luigi) vs Cyro (Mario) - Grand Finals - Smash Ultimate"
"54","/watch?v=gAbO98o9E-0","USW 42 - TLOC | Awestin (Ness) vs TLOC | Denti (PT) Grand Finals - SSBU"
"55","/watch?v=ZxgpYQbEcRY","USW 42   Xillion + Awestin vs KingK + Denti   Grand Finals SSBU"
"56","/watch?v=RIu30pkD7Dc","MCS43 SSBU - ChillyChilli (Random) Vs. Kip! (Random) Grand Finals Smash Ultimate"
"57","/watch?v=ublTB6ahzEE","Recharged #36 - Enzo vs Beast - Grand Finals - SSBU"
"58","/watch?v=gPgG76TgmgQ","Umebura SP5 SSBU - SST | Shuton (Olimar) Vs. GW | Zackray (Wolf) Smash Ultimate Grand Finals"
"59","/watch?v=V-J3IMdbT50","EVAC 28/6/19 - SSBU - Q (Yoshi) vs DF | StabbyJ (Snake) - Grand Finals"
"60","/watch?v=2z8HErUuHSM","SOS 153 SSBU Grand Finals - Stroder (Greninja) vs Asotil (Richter)"
"61","/watch?v=MsDZFxS1N8Q","SL Ultimate #42 - Smokk (Ganon) vs FSharp (Ken) - Grand Finals"
"62","/watch?v=3OmKTEw26Vk","MasterHand 49 SSBU -Grand Finals- <U+306B><U+304F><U+304D><U+3085><U+3046>(Ice Climbers,Sheik) vs. Lucia(HERO,Metaknight)"
"63","/watch?v=46GGBGztsJ0","Smash Ultimate Tournament - John Numbers (Wii Fit) Vs. Dill (ROB) SSBU Xeno 180 Grand Finals"
"64","/watch?v=tQ2hHBYjy9c","HAT 83 - Nito (Ken) Vs. Charliedaking (Wolf) Grand Finals - Smash Ultimate"
"65","/watch?v=Jta_ym64Ea4","MSM 208 - APE | Goblin (Roy) Vs Puppeh (Pokemon Trainer) Grand Finals - Smash Ultimate"
"66","/watch?v=gnjK59RPjZ0","Salad (Palutena) vs PeZ (Fox) - Paragon 16 - Grand Finals - SSBU"
"67","/watch?v=mSubOMcVVOA","Nairo vs MkLeo - GRAND FINALS: Ultimate Singles - Mainstage | ZSS, Palutena vs Joker"
"68","/watch?v=U8F345AILgY","Recharged #35 - Juice vs Enzo - Grand Finals - SSBU"
"69","/watch?v=Dgv53Rouzo8","Smash Ultimate Tournament - Dexter [L] (Wolf) Vs. ZD (Fox) The Grind 93 SSBU Grand Finals"
"70","/watch?v=apYIKpaqZp4","EVO 2019 SSBU Grand Finals Match 5 (True Footage!)"
"71","/watch?v=AM26x1aKvbY","TSL 190 SSBU Grand Finals - Horse (Ness) VS Skylar (Game and Watch)"
"72","/watch?v=5hE2OWZp8UE","MkLeo/Glutonny vs Nairo/Samsora - GRAND FINALS: Ultimate Doubles Top 16 - Mainstage"
"73","/watch?v=eFq1RNfbbkg","SSBU Torneo Maflow SEP1 - Grand Finals: Yuka-RD (DK) Vs. Dark-Angel7k (Zelda)"
"74","/watch?v=EBgHGuvq4jU","Smash Ultimate Tournament - Mr E (Lucina) Vs. Venia [L] (Greninja) SSBU Xeno 179 Grand Finals"
"75","/watch?v=M3p1jn9r_MA","LSD9 - IceMein VS K Dog - SSBU Squad Strike Grand Finals"
"76","/watch?v=hYQU8Ta6PK4","LSD9 - DCorn (Yoshi) VS VGBC | Logic (Olimar/Mewtwo) SSBU Grand Finals"
"77","/watch?v=JvlckdqVaUg","USW 40 - K2S | Eclipse (Greninja) vs eLH | Kosoku (Mario) Grand Finals - SSBU"
"78","/watch?v=zWAFygdrpeM","USW 40 - Awestin + HyLeN vs KingK + Denti - Grand Finals SSBU"
"79","/watch?v=FoHOa9q9UCY","Smash Ultimate Tournament - ZD (Fox) Vs. Seagull Joe [L] (Pikachu) S@X 320 SSBU Grand Finals"
"80","/watch?v=FnvxDLmsF8c","LSD9 - Asian_Glow/Lex_Steel - VS Dcorn/Logic - SSBU Doubles Grand Finals"
"81","/watch?v=2bfvoIcQKZ8","Spectrum #110 - Jakal (Wolf) Vs. Demise | Mr E (Lucina) - Grand Finals - SSBU"
"82","/watch?v=q1m2nmX9-a8","Spectrum #110 - Zomba / Arhungry Vs. Rivers / Jakal - Grand Finals - SSBU"
"83","/watch?v=YvZ7l3eciVU","DDD 33 SSBU Amateur Bracket Grand Finals End of Set 2 Ballfoop (Wolf/Little Mac) vs. Taffy (Inkling)"
"84","/watch?v=iYYXWpU1tEU","DDD 33 SSBU Grand Finals Stroder (Sheik/Inkling/Mario/Luigi) vs. Skylar (Incineroar/Mario/Luigi)"
"85","/watch?v=atyFX8LXsr4","SR7 SSBU - merf (Chrom) Vs. ChillyChilli (Mario) Grand Finals Smash Ultimate"
"86","/watch?v=2FAfSi1BQ8E","Engine League #6/ Blink (Lucina) vs MetaFire (Palutena)/ SSBU Singles Grand FInal Junior"
"87","/watch?v=o8dVr-CFOnw","SSBU @ BattleGroundz - Grand Finals: Olympia (Inkling) vs Strixia[L] (R.O.B.)"
"88","/watch?v=x_KQK-gyFzo","Glitch 7 SSBU - PG ESAM (Pikachu) VS Rogue Light (Fox) Smash Ultimate Grand Finals"
"89","/watch?v=rwWmrleDlcc","Recharged #34 - Bonk! vs Jrx - Grand Finals - SSBU"
"90","/watch?v=BD5eP6lk32A","Glitch 7 SSBU - PG | ESAM Vs. TSM | Tweek - Smash Ultimate Squad Strike Grand Finals"
"91","/watch?v=mBKAhWd31DU","Glitch 7 SSBU - Dark Wizzy & Light Vs. Tweek & Nairo - Smash Ultimate Tournament Grand Finals"
"92","/watch?v=R4QFN6JQeT8","Smash Ultimate - Lui$ (Mario, Dr. Mario) Vs. ESAM (Palu, Pikachu) The Grind 92 SSBU Grand Finals"
"93","/watch?v=dFSOYUBg0l0","Microspacing #30 SSBU - TH3KING(ROB/Banjo) vs Coda(Palutena) Grand Finals"
"94","/watch?v=mx7AWOI6H2w","DHMT19 SSBU | ESAM (Pikachu) Vs. Marss (ZSS) - Grand Finals"
"95","/watch?v=yCgppJF31Jg","Smash Ultimate Tournament - Dill (ROB) Vs. Venia (Greninja) SSBU Xeno 178 Grand Finals"
"96","/watch?v=brEA0tvxT1M","Smash Ultimate Tournament - Dazai (Roy) Vs. ZD [L] (Fox) S@X 319 SSBU Grand Finals"
"97","/watch?v=NdHqtKc8n_c","Pour Taproom (09/07/19) | D0lphan72 vs Shenanigans | SSBU Grand Final"
"98","/watch?v=sPZOQnncge0","Spectrum #109 - MaverickHunter (Megaman/Ike) Vs. Iluz | Juice (Falco) - Grand Finals - SSBU"
"99","/watch?v=uk5im3Oanmg","Spectrum #109 - S... / Emerald Vs. Juice / Beast - Grand Finals - SSBU"
"100","/watch?v=jGT_A0vQjVA","DHMT19 SSBU | ESAM & Marss Vs. Smokk & Venom - Grand Finals"
"101","/watch?v=k4YjQoLBm7w","SSBU @ Battlegroundz - Grand Finals: Olympia[L] (Inkling/Jigglypuff) vs Jynx (Snake/Wii Fit Trainer)"
"102","/watch?v=W_AC_ZUKNQc","USW 39 - HMO | KingK (ROB) vs K2S | Eclipse (Greninja) Grand Finals - SSBU"
"103","/watch?v=WeFmg8LuoYI","SLUSH 11 - Creatious (ROB) vs ZBG|Aidan (Donkey Kong) Grand Finals SSBU"
"104","/watch?v=7Lexct7mFgg","The Side Deck #39 - Adachi (Luigi) VS El Chapo (Palutena) - SSBU Grand Finals"
"105","/watch?v=6dnAj6Q5TK0","Throwdown LX #66 - Iberyes (Pokémon Trainer) vs Zerin (Ness) - SSBU Grand Finals"
"106","/watch?v=l96SubaUXjw","MG&C ""Immortals"" 14 SSBU Singles - Grand Finals: Windows98 [W] (WFT) Vs. Exo [L] (Sonic, Cloud)"
"107","/watch?v=rpmApEanOSI","Smash Ultimate Tournament - Mr E (Lucina) Vs. Venia (Greninja) SSBU Xeno 177 Grand Finals"
"108","/watch?v=H_xwLMUfda4","Smash Ultimate Tournament - Venia (Greninja) Vs. Dabuz (Olimar) SSBU Xeno 176 Grand Finals"
"109","/watch?v=RW9heuZdFUo","Komota(Kirby) vs Darkshad(Joker, Shulk)  Big AL #8 SSBU  Grand Finals"
"110","/watch?v=ApkFPZvIpf4","GRAND FINALS - SSBU - Zen's Hotdog Stand #117 - SKITTLES!! (Young Link) vs TonyZtank (Sonic)"
"111","/watch?v=AfoT74n_Bn0","Uesma 25 SSBU - Zackray (Banjo) Vs. Kuro (ZSS) Smash Ultimate Tournament Grand Finals"
"112","/watch?v=Afy6V14jXaA","PURE Smash 9  SSBU Grand Finals - Senor (Pichu) vs Mexicutioner (Joker / Daisy)"
"113","/watch?v=MrnKcNzyK9w","DDC|Firehao (Diddy K.) vs DDC|Kenneth (Fox) (Grand Finals SSBU NGU2019)"
"114","/watch?v=QjCLjYz6kxw","SSBU @ Battlegroundz - Grand Finals: ClubberDan vs Nano"
"115","/watch?v=Kn0kLY7YIIc","La Choza #14 SSBU - Jacko (Little Mac) Vs. Blurry (Joker) Grand Finals"
"116","/watch?v=OtX-EdVo19w","La Choza #15 SSBU - Blurry (Joker) Vs. NF|Miguel (Peach) Grand Finals"
"117","/watch?v=5osHD-YIduk","Smash Ultimate Tournament - Dazai [L] (Roy) Vs. Dexter (Wolf) The Grind 90 SSBU Grand Finals"
"118","/watch?v=JOBule8Jnn4","La Choza #13 SSBU - Whisky (Robin) Vs. Rinku (Robin) Grand Finals"
"119","/watch?v=PF-6nQtH2AU","MSM 205 - R2G | Kameme (Mega man) Vs Solary | Glutonny (Wario) Grand Finals - Smash Ultimate"
"120","/watch?v=sljQx8BQTlQ","Spectrum #108 - Iluz | BONK! (Metaknight) Vs. NGG | SH | Chrismus (Inkling) - Grand Finals - SSBU"
"121","/watch?v=II3M5flO2Rg","Spectrum #108 - Jut / Atomsk Vs. Alfie / Tokyo - Grand Finals - SSBU"
"122","/watch?v=vfUwEaG0Nds","DDD31 SSBU Grand Finals - Elektroe (Young Link) vs Shiny (Jigglypuff / Wolf)"
"123","/watch?v=kw-QdobqacQ","UPRISING 2019 | Grand Finals - MkLeo(Chrom) vs GEKI | Gackt(Ness)"
"124","/watch?v=rglAqS8l3Wc","Standoff 2019 - NVR | Elegant (Luigi) Vs. APE | Goblin (Roy) Smash Ultimate Tournament Grand Finals"
"125","/watch?v=xC2C20_pFLo","Recharged #32 - Juice vs Bonk! - Grand Finals - SSBU"
"126","/watch?v=YR3ttvHEr4w","Recharged #31 - Jrx vs Deli - Grand Finals - SSBU"
"127","/watch?v=6cbFZtKWpfI","Microspacing #29 SSBU - Coda(Palutena) vs TH3KING(ROB) Grand Finals"
"128","/watch?v=CPIk5D7PlxE","SLUSH 10 - Tanman (Ness, Random) vs Creatious (Wolf, Random) Grand Finals SSBU"
"129","/watch?v=zn_1_bPXV50","TSL 187 SSBU Grand Finals - MikeAG (Wolf) VS BassMage (Fox)"
"130","/watch?v=OR73OLq836c","FNS (8/30/19) - Phenom (Fox) vs Tron (Pikachu) Grand Finals - SSBU"
"131","/watch?v=_aPTA22UAK4","Monster Slayer 1v1 Me SSBU - MisterMango (L) vs Kamikaze (Grand Final)"
"132","/watch?v=FiaGG0zhCWU","SL Ultimate #38 - Z (Palutena) vs Jayy (Meta Knight) - Grand Finals"
"133","/watch?v=eponP0-nGDQ","GRAND FINALS - SSBU - Zen's Hotdog Stand #116 - SKITTLES!! (Young Link) vs Skilly (Hero)"
"134","/watch?v=wZXY2MUOX0A","Sink or Swim 149 SSBU Grand Finals - Thor (Cloud) vs JumboJack (Diddy Kong)"
"135","/watch?v=uZ9NMjDL5CY","SSBU @ Battlegroundz - Grand Finals: SexyBeast420 vs ClubberDan(L)"
"136","/watch?v=h-bbhP9R8pc","Revival of SA 6 - SSBU - Nikes (Yoshi) vs OE Rust (Inkling) - Grand Finals"
"137","/watch?v=oH02MOMGpAM","Spectrum #107 - Ho3k | Frozen (Peach) Vs. Iluz | Juice (Falco) - Grand Finals - SSBU"
"138","/watch?v=-t4xyW6X0Hg","Spectrum #107 - Beast / Juice Vs. Darkmatter / Chrismus - Grand Finals - SSBU"
"139","/watch?v=PsDz10DdJEo","PBLK Wood(Hero,G&W) vs Sakuto(Robin)  Arcade Legacy #31 SSBU  Grand Finals"
"140","/watch?v=1bGVWlVJS34","Monster Slayer 1v1 Me SSBU - Tortas FC vs Jonestly (Grand Finals)"
"141","/watch?v=L5jtFgQjU0U","Uesma 24 SSBU - SST | Yamanyon (ZSS) Vs. Kirihara (Rosalina) Smash Ultimate Tournament Grand Finals"
"142","/watch?v=XQQGEDdYgc4","Smash Ultimate Tournament - ZD [L] (Roy) Vs. Dexter (Wolf) S@X 317 SSBU Grand Finals"
"143","/watch?v=ne84qKXqPps","Fates (Ganon) vs Mr Newport (Little Mac) Grand Finals | SSBU Tournament @ GGC Mini-Glitch"
"144","/watch?v=re-8TrB4Qgo","DDD30 SSBU Grand Finals - Asotil (Richter) vs Skylar (Mr Game & Watch)"
"145","/watch?v=SM2eeEHh61Y","Engine League #4/MorrocoYo (Robin) vs VeXx(Inkling)/ SSBU Singles Grand FInals"
"146","/watch?v=ejGWvbOgsHI","MkLeo vs Samsora - GRAND FINALS: Ultimate Singles Top 12 - Shine 2019 | Joker vs Peach"
"147","/watch?v=FvtJVvKHSj8","Smash Lab 186 SSBU Amateur Bracket Grand Finals BStuck (R.O.B.) vs. Gianni (Pokemon Trainer)"
"148","/watch?v=lH3S2whR-SA","Smash Lab 186 SSBU Grand Finals Skylar (G&W) vs. SilentRain (Mario)"
"149","/watch?v=0PRqpwsx2NI","Dark Wizzy/MkLeo vs Marss/Light - GRAND FINALS: Ultimate Doubles | Shine 2019"
"150","/watch?v=MMwzfvi5OxI","SL Ultimate #37 - Loro (Diddy Kong) vs Chomo (Roy, Inkling) - Grand Finals"
"151","/watch?v=Pel_BchPhMg","LunarWeek14 - NPT | Ninja [L] (Mario) VS LSD | C3P0 (Snake) SSBU Grand Finals"
"152","/watch?v=Hp7F4EBqHms","USW 37 - TG | MVD (Snake) vs Grayson (ROB) Grand Finals - SSBU"
"153","/watch?v=bDl1dkKAsEs","Throwdown LX #65 - Puto_Guilhas (Peach) vs Zerin (Ness) - SSBU Grand Finals"
"154","/watch?v=RkHuOi7vHWA","Spectrum #106 - SpS | Leon (Bowser) Vs. Illuz | Juice (Falco) - Grand Finals - SSBU"
"155","/watch?v=fZr1wjFP6TQ","GRAND FINALS - SSBU - Zen's Hotdog Stand #108 - Skilly (Villager) vs Skittles!! (Young Link)"
"156","/watch?v=hn7dpIOt948","[SSBU] Grand Finals / RY (Snake) vs JFC21 (Peach)"
"157","/watch?v=ccq3x5fptXY","Catawba Brewing (08/17/19) | Shenanigans vs Mr. MooMoo | SSBU Grand Final"
"158","/watch?v=YvGPd4MjIiQ","SFGC: Summer Salt 2019 | SSBU | Grand Finals: Dagoe (Pokemon Trainer) vs . (Lucina/Mario)"
"159","/watch?v=0RzLVDWXPBQ","SSBU @ Battlegroundz - Grand Finals: [L]Starri (Zelda/Falco/Piranha Plant) vs Jynx (Bayo/Wii Fit)"
"160","/watch?v=rQRlsQxqxik","Launch 4 Squad Strike - yeti [L] Vs. Seagull Joe SSBU Grand Finals"
"161","/watch?v=IqCxepetAJM","Launch 4 - yeti (Mega Man) Vs. Seagull Joe (Wolf) SSBU Grand Finals"
"162","/watch?v=vJnVC-mIi2E","Tap Jump 18 SSBU Grand Finals - Stroder (Diddy Kong) vs djsmell (Inkling)"
"163","/watch?v=YBYt-bkNdtA","Game On Expo 2019 SSBU Sunday Grand Finals - Skylar (Incineroar) vs Gemini (Ridley/Bowser)"
"164","/watch?v=Muo5CBvQMrQ","Game On Expo 2019 Friday SSBU Grand Finals - Skarm (Ken) vs Havri (Palutena)"
"165","/watch?v=FDjpKM4H3EE","Ascension VIII SSBU Doubles Grand Finals - Stroder & Pandarian (Blue) vs Cyro & Silver (Red)"
"166","/watch?v=srQ12anQ9Ic","Smash Ultimate Tournament - ZD (Trainer) Vs. JLim [L] (Joker, Snake) The Grind 88 SSBU Grand Finals"
"167","/watch?v=qOwdimTWMy8","Smash Ultimate Tournament - Gen (Palutena) Vs. Mr E (Lucina) SSBU Xeno 174 Grand Finals"
"168","/watch?v=zC0_BB9oRj0","Ascension VIII SSBU Grand Finals - Stroder (Greninja) vs Izark|Cyro (Roy/Meta Knight)"
"169","/watch?v=UGV-6_kdyzY","Harpuia(Link, Joker) vs Hive(Peach)  Arcade Legacy #30 SSBU  Grand Finals"
"170","/watch?v=ge7LSHpR-so","Umebura SP4 SSBU - Brood (PP) Vs. SNB | Abadango (Wario) Smash Ultimate Tournament Grand Finals"
"171","/watch?v=lHLxsLAkKek","FNS (8/16/19) - Phenom (Fox) vs GGKR (Roy) Grand Finals - SSBU"
"172","/watch?v=SPyjBgqJT5E","SSBU Grand Finals - INKOGNITO VS Kyeean - VSCommunity Weekly 14/08/19"
"173","/watch?v=M1KNBMDwr6Y","SR6 SSBU - MopN (Roy) Vs. C2 (Palutena/Pikachu) Grand Finals Smash Ultimate"
"174","/watch?v=6TeruBE2hVo","USW 36 - HMO | N (Ken) vs HMO | KingK (ROB) Grand Finals - SSBU"
"175","/watch?v=07E4ngSlDAU","SL Melee #333 - Kage (Ganon) vs Legend (Jigglypuff) - Grand Finals"
"176","/watch?v=QuJK90gJ8hQ","Spectrum #105 - Darkmatter / Chaos Vs. Lemontea / Steezy - Grand Finals - SSBU"
"177","/watch?v=CLWNDfnMhC4","SSBU #35 - WaDi vs. Riddles - Grand Finals - Smash Ultimate - 8/08/19"
"178","/watch?v=1aYvff0Ol0A","Fritos(Mario) vs Hive(Inkling), Peach  Arcade Legacy #29 SSBU  Grand Finals"
"179","/watch?v=UeIFB1QlOuY","FZFN #5 SSBU | Loki (Rob) VS Omen (Bowser) | Grand Finals"
"180","/watch?v=l1MveQMqiFo","LSD8 - LSD | C3P0 (Snake) VS NPT | Ninja (Mario) SSBU Grand Finals"
"181","/watch?v=AI63RHUb1uc","SSC 2019 Smash Ultimate Grand Finals - eUnited | Samsora (Peach) VS FOX MVG | MkLeo (Joker)"
"182","/watch?v=SSrvssXs4fs","SSBU @ Battlegroundz - Grand Finals: Diamond D (Fox/Isabelle/Joker) vs Jynx (Palutena/Wario/Pacman)"
"183","/watch?v=i8rlQx3jvFU","SSC 2019 SSBM - TSM Leffen (Fox) VS Liquid Hungrybox (Jigglypuff) Smash Melee Grand Finals"
"184","/watch?v=17-l9N3fFhU","SSC 2019 SSBU -  Marss & Light VS  MkLeo & Javi - Ultimate Grand Finals"
"185","/watch?v=3X7dok2LiRI","USW 35 - FRKS | Cheeks (Cloud) vs Lima (Bayonetta) Grand Finals - SSBU"
"186","/watch?v=VFVZuNfV2xI","MasterHand 48 SSBU -Grand Finals- Lucia(Metaknight) vs. Compact(Palutena)"
"187","/watch?v=9edu2ZNJyfg","SSC2019 SSBU - FOX MVG Mew2King (Bowser) VS  Puppeh (Charizard) The Rumble Finals"
"188","/watch?v=YMeFHhvAJJc","SSBU Singles (Grand Finals) - Paul vs. Ruben | Smash or Pass 5"
