"","links","names"
"189","/watch?v=f-gJ75uGzWI","Smash Ultimate Tournament - MKLeo (Hero, Joker) Vs. Maister (Game & Watch) S@X 314 SSBU Grand Finals"
"190","/watch?v=c6QQ1ESxiEA","SAS 91 - Peace!2 (Wario) vs Kyuwolf (Hero, Inkling) Grand Finals - SSBU"
"191","/watch?v=PSF0OtsdyJY","Darkshad(Shulk) vs Doorstop(ZSS)  Arcade Legacy #28 SSBU  Grand Finals"
"192","/watch?v=YRw2iul8rYE","Battle Subway 2 - Juice vs ZD - Grand Finals - SSBU"
"193","/watch?v=eAU7RjTskMA","DDD 27 SSBU Grand Finals - JumboJack (Diddy Kong/ Captain Falcon/ Mr Game & Watch) vs Stroder (Hero)"
"194","/watch?v=DwXADvlgVHI","Wi-Fight Night 10 SSBU Grand Finals -  [L] KennDriick (DK) Vs. DunDeal (Bowser)"
"195","/watch?v=m6CrWBOxecY","EVO 2019 Smash Ultimate Grand Finals - TSM | Tweek (Pokemon Trainer) Vs. FOX | MkLeo (Joker)"
"196","/watch?v=llpHoGFg-IQ","EVO 2019 SSBU - SLY | Glutonny (Wario) Vs FOX | MkLeo (Joker) Smash Ultimate Tournament Losers Final"
"197","/watch?v=kXmZ0her5i8","Fairbanks Showdown #1 S3: Deku (Link) vs Atheo (K Rool, Palu) - SSBU Grand Finals..? (Watch ending)"
"198","/watch?v=Hgw1TeVSpcc","Smash Ultimate Tournament - Dexter (Wolf) Vs. Parappa (Brawler, Hero) The Grind 87 SSBU Grand Finals"
"199","/watch?v=Rxqsl4C83S4","TSL 183 SSBU Grand Finals - B-Rice (Isabelle) vs Underdogg (Snake)"
"200","/watch?v=VPhL_SE5mKM","USW 33 - WBG | MVD (Snake) vs PG | ESAM (Pikachu) Grand Finals - SSBU"
"201","/watch?v=Tn3uBHBA9oo","USW 32 - HMO | Xillion (Robin) vs Lima (Bayonetta) Grand Finals - SSBU"
"202","/watch?v=YWVGQKKVjos","USW 31 - Lima (Peach) vs PG | ESAM (Pikachu) Grand Finals - SSBU"
"203","/watch?v=uDX7XBNVrYU","Smash Ultimate Tournament - Juice (Falco) Vs. Utopian Ray (Hero) SSBU Xeno 172 Grand Finals"
"204","/watch?v=GhlqNh2Tiho","SLUSH 6 - Fat_Aime (Joker, Ike) vs. Tanman[L] (Ness) Grand Finals SSBU"
"205","/watch?v=jAiss2Z_pKk","Sink or Swim 145 SSBU Grand Finals - Felix (Fox) vs Ronald (Roy/Ken)"
"206","/watch?v=Ol--hB__XCQ","Smash Ultimate Tournament - Dazai (Roy) Vs. Dexter [L] (Wolf, Roy) S@X 313 SSBU Grand Finals"
"207","/watch?v=GYFkCdBJd8k","Smash Ultimate 4.0 Tournament Grand Finals - Moosh (Hero) vs Deli (Hero) - S@LT 199"
"208","/watch?v=6E0aA16Db2s","SSBU #33 - Tengu vs. Rags - Grand Finals - Smash Ultimate - 7/25/19"
"209","/watch?v=klxGP_adbPE","DDD 26 SSBU Grand Finals - Dio (ROB) vs Skylar (Mr Game & Watch)"
"210","/watch?v=dnz21i3hmhs","SSBU @ Battlegroundz - Grand Final: S2H (Bowser/Snake/PT) vs Arrow[L] (Marth)"
"211","/watch?v=UWrQAv4lVBA","TJ 15 SSBU Grand Finals - Junior Z (Mario / Roy) vs Abaasy (Palutena / Shulk)"
"212","/watch?v=AD4gaRunKpA","SF8 SSBU - FOX | MkLeo (Joker) Vs. PG | Marss (ZSS) Smash Ultimate Tournament Grand Finals"
"213","/watch?v=AAbZAZhfuIc","SLUSH 5 - Tanman[L] (Lucas, Ness) vs Fat_Aime (Joker) Grand Finals SSBU"
"214","/watch?v=-SrkLtRu-Ps","SLUSH 2 - Tanman[L] (Lucas) vs EJ (Bowser) Grand Finals SSBU"
"215","/watch?v=UsUC7SSxS-8","Mega Drive 14 SSBU - Gainz Control (Pikachu) vs Dowser (Ridley, Ludwig) - Grand Finals"
"216","/watch?v=_T2qTzfBGg4","SF8 SSBU - Glutonny & Mr. R Vs. MkLeo & Javi - Smash Ultimate Tournament Grand Finals"
"217","/watch?v=pZonN4_pYkw","Rushdown 29 - TLOC | Awestin (Ness) vs Lima (Bayonetta) Grand Finals - SSBU"
"218","/watch?v=1kb81rLIVxU","Smash Ultimate Tournament - Gen (Ken) Vs. NickC (Captain Falcon) SSBU Xeno 171 Grand Finals"
"219","/watch?v=D1TrxkQToD8","EMG | BlackTwins vs. NCG SC | Jw - Grand Finals, Toryuken 2019 SSBU"
"220","/watch?v=ZqpKcVYxd4s","SSBU Doubles Grand Finals - UTHROW STICKY VS LANA PRACEMIE - VSCommunity Weekly 24/07/19"
"221","/watch?v=tpe2WxWl3f0","Ascension VII SSBU Top 64 Grand Finals - Stroder (Greninja) vs AR|Prodigy (Mario)"
"222","/watch?v=VJInqqHZRu0","Spectrum #102 - Africa | Jakal (Wolf) Vs. BCe | Juice (Falco) - Grand Finals - SSBU"
"223","/watch?v=ki3Yssb4CBw","SSBU #32 - Puppeh vs. WaDi - Grand Finals - Smash Ultimate - 7/18/19"
"224","/watch?v=ipScZODL1LQ","Smash Ultimate Tournament - ZD [L] (Fox) Vs. Puppeh  (PT, ROB) - The Grind 85 SSBU Grand Finals"
"225","/watch?v=tT_446ZMY6s","LTC7  - Liquid | Dabuz (Olimar) vs TSM | Tweek (PT) Grand Finals - SSBU"
"226","/watch?v=7ekZyjI5EJQ","LTC 7 - Light + Marss vs Lui$ + Bestness - Grand Finals SSBU"
"227","/watch?v=OlM7uogb52Q","Smash Ultimate Tournament - Venia (Greninja) Vs. Gen (Palutena) SSBU Xeno 169 Grand Finals"
"228","/watch?v=HQ5psb_TQ6A","SL Ultimate #32 - SuperGirlKels (Sonic) vs Jayy (Pokemon Trainer) - Grand Finals"
"229","/watch?v=exp3utAdd7Y","WNF 2.11 Elegant (Luigi) vs Sparg0 (Cloud) - Grand Finals - Smash Ultimate"
"230","/watch?v=BBKsZGLO7_E","HAT 74 - Zenyou (Mario) Vs. Demise | Nicko (Shulk) Grand Finals - Smash Ultimate"
"231","/watch?v=c5ogc8thODA","Smash Ultimate Tournament - Minix (ROB) Vs. JLim [L] (Snake) - The Grind 84 SSBU Grand Finals"
"232","/watch?v=sc8Zfz7GfrQ","SSBU - Nicholades vs D'Nasty Kyeean VersusCommunity Grand Finals"
"233","/watch?v=uPC6Cr1rXPU","Doorstop(PKMN Trainer) vs Darkshad(Ken)  Arcade Legacy #26 SSBU  Grand Finals"
"234","/watch?v=JN5WvubYNxg","MSM 198 - CLG | VoiD (Pikachu) Vs FS | Eon (Fox) Grand Finals - Smash Ultimate"
"235","/watch?v=cKEReCWpnFg","BreakThrough 2019 - Kiraflax (ROB) Vs GOHAN (Joker, Ganon, Snake) Grand Finals - Smash Ultimate"
"236","/watch?v=xsjQH1tpixI","TJ 13 SSBU Grand Finals - Zero (ROB / Joker) vs SilentRain (Dr. Mario)"
"237","/watch?v=01C1hN6ktEE","SR5 SSBU - DaNeel (Bowser Jr.) Vs. Z Baby (Palutena) Grand Finals Smash Ultimate"
"238","/watch?v=K5OsyEJ9XOI","STL Ultimate - Z (Cloud, Palutena) vs Venom (Ken) - Grand Finals"
"239","/watch?v=7kyJEIsANto","SSBU - Mark Need An Internship vs EL Stupido VersusCommunity Grand Finals"
"240","/watch?v=2SYwts-nJZU","SSBU #31 - Rags vs. JeBB - Grand Finals - Smash Ultimate - 7/11/19"
"241","/watch?v=fL62fGaXKVM","SOS 142 SSBU Grand finals - Junior Z (Roy) vs TUXI Stroder (Fox / Wolf / Luigi / Falco / Mario)"
"242","/watch?v=pqKyLvjgM1M","USW 30 - TLOC | Awestin (Ness) vs Deluxemenu (Bowser) Grand Finals - SSBU"
"243","/watch?v=doOrSgYkPk4","AKON 2019 - SU | Hakii (ZSS) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"244","/watch?v=OPaFWzOBQuU","Albion 4 | Glutonny (Wario) vs Dabuz (Olimar, Rosalina & Luma) | Grand Finals"
"245","/watch?v=m1aoxVsbEOs","Rushdown 28   TLOC  Awestin Ness vs TLOC  Denti PT, Palutena Grand Finals   SSBU"
"246","/watch?v=Q_AkflL19C8","Doorstop(ZSS) vs Darkshad(Ken,Shulk)  Big AL #6  SSBU  Grand Finals"
"247","/watch?v=4tvkyL3BeHk","Pinnacle 2019 SSBU - CACAW | Big D (Ice Climbers) Vs DEM | Pandarian (PT) Smash Ultimate Grand Final"
"248","/watch?v=N3CYw2g14uY","CROSSOVER - Andrew T (Ness, Zss) Vs. Nhan (Lucina, Pichu) - Grand Finals - SSBU"
"249","/watch?v=zuvnGUvWkXA","TSL 179 SSBU Grand Finals Skylar (G&W) vs. BassMage (Puff/ICs)"
"250","/watch?v=44cNZL0p1kY","SL Ultimate #30 - Smokk (Inkling, Ganon) vs Kaltho (Jigglypuff, Zelda) - Grand Finals"
"251","/watch?v=tF-VIkF6zQ8","SOS 141 SSBU Grand Finals JumboJack (Falco) vs. Skylar (Incineroar)"
"252","/watch?v=bZmwMbCWk2k","Smash Ultimate Tournament - Jul (Robin) Vs. Nelvin (Diddy Kong) SSBU Xeno 168 Grand Finals"
"253","/watch?v=JFQ7QfHnxuA","SSBU - THINN vs EINSTRO VersusCommunity Grand Finals"
"254","/watch?v=GCTnZ97VuFs","VS 2019 SSBU - KOR TANARK (FOX) VS USA JJROCKET (DIDDY KONG) | Smash Ultimate Grand Final"
"255","/watch?v=es86uG_XRq0","Smash Ultimate Tournament - Dexter [L] (Wolf) Vs. Dazai (Roy) - The Grind 82 SSBU Grand Finals"
"256","/watch?v=lMrYPJBnXQ0","ELECTRIFY SSBU Wi-Fi Tournament - Grand Finals - +Makken (Roy, Inkling) VS nightblitz42 (Lucario)"
"257","/watch?v=Ssr3jY_Hf08","CEO 2019 SSBU GRAND FINALS - ECHOFOX MKLEO vs PG MARSS"
"258","/watch?v=bmTVCtsKSeI","CEO 2019 SSBU - FOX | MkLeo (Joker) Vs. PG | Marss (ZSS, Falcon) Smash Ultimate Grand Finals"
"259","/watch?v=47_viQuoCJA","Mega Drive 10 SSBU - GoofyGoober (Greninja) vs Password (Yoshi) - Grand Finals"
"260","/watch?v=MyTg9PqCMac","Smash Ultimate Tournament Grand Finals - Jakal (Wolf) vs Juice (Falco) - CNB 194"
"261","/watch?v=XKW4aXeU8ik","SSBU #29 - Logic vs. Tengu - Grand Finals - Smash Ultimate - 6/27/19"
"262","/watch?v=Gl3U7wHsM38","TSL 178 SSBU Grand Finals Skylar (Incineroar) vs. JumboJack (Diddy/Falco)"
"263","/watch?v=FBS0xoHden8","SL Ultimate #29 - FSharp (Ken) vs Smokk (Ganon) - Grand Finals"
"264","/watch?v=dYxpA7IyC00","SOS 140 SSBU Grand Finals TUX|Stroder (Greninja/Falco/Pokemon) vs. JumboJack (Diddy)"
"265","/watch?v=SgjCcHSC1ME","Rushdown 27 - HMO | N (Ryu, Greninja) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"266","/watch?v=7vlBKJOLwwE","GRAND FINALS - SSBU - Zen's Hotdog Stand #107 - Skilly (Villager) vs SKITTLES!! (Young Link)"
"267","/watch?v=eRWiq1BXpsc","Rushdown 26 - TLOC | Awestin (Ness) vs VLR | Army (Olimar, Snake) Grand Finals - SSBU"
"268","/watch?v=LAONwsh75ls","Rushdown 25 - Karna (Joker, Sheik) vs waltz (Mega Man) Grand Finals - SSBU"
"269","/watch?v=Z3kKXyjJvvc","VS Weekly 6/20/19 - Grand Finals - Morpheus (Mega Man) vs eU | Samsora (Peach) - SSBU"
"270","/watch?v=4G9hXtdGfy0","Smashadelphia 2019 SSBU - The Great Gonzales (G&W, Palu) Vs  LingLing (Peach) Ultimate Grand Finals"
"271","/watch?v=bkRk3ty3cME","Ascension VI SSBU Top 64 Grand Finals - Ar|BestNess (Ness) vs Dem|Pandarian (Pokemon Trainer)"
"272","/watch?v=dBvG9md7GTg","Morpheus vs AzureJose - SSBU Grand Finals - Raiders Rumble June 9th"
"273","/watch?v=a7kK8yP3XXU","Smash Ultimate Tournament - Gen (Palutena) Vs. Wishes (Inkling, Joker) SSBU Xeno 166 Grand Finals"
"274","/watch?v=DgVJrqRJt4U","SSBU #28 - Promaelia vs. Xerom - Grand Finals - Smash Ultimate - 6/20/19"
"275","/watch?v=-5PUi78ZNvQ","SOS 139 SSBU Grand Finals Junior Z (Roy) vs Stroder (Joker/Pokemon/Falco/Snake/Mario/Luigi)"
"276","/watch?v=ELqIitc45Jo","USW 28 - WBG | MVD (Snake) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"277","/watch?v=D_60i_FD6RE","Super Smash Bros. Ultimate: ANEXT 2019 - Full Tournament! [TOP8 + FInals]"
"278","/watch?v=q_0iszSJbDk","GGB Fight Club <U+95D8><U+4F1A><U+6240> #2 Grand Finals - Brood (Piranha Plant) VS Jagaimo (Joker)"
"279","/watch?v=jjwp1Ee56dk","Spectrum #97 - Beast / Juice Vs. Aww8badges / Darkmatter - Grand Finals - SSBU"
"280","/watch?v=k9LwOrHB9zo","Spectrum #97 - SpS | Leon (Bowser) Vs. SH | Chrismus (Inkling) - Grand Finals - SSBU"
"281","/watch?v=Ov86a6_CrRE","PBLK Wood(G&W) vs Cadence(Pikachu)  Arcade Legacy #23 SSBU  Grand Finals"
"282","/watch?v=ODvMmZc649M","Smash at the Paramount SSBU - TL | Dabuz (Rosalina) Vs. Ally (Snake) Smash Ultimate Grand Finals"
"283","/watch?v=HdnTGZmlsyg","USW 27 - HyLeN + Awestin vs Lunchables + Xillion - Grand Finals SSBU"
"284","/watch?v=tIVW7fJUKKc","USW 27 - Lima (Bayonetta) vs WBG | MVD (Snake) Grand Finals - SSBU"
"285","/watch?v=KwiitSl-kJk","Spectrum #96 - Juice / Beast Vs. Darkmatter / Aww8badges - Grand Finals - SSBU"
"286","/watch?v=_Swo7ZZj1UQ","USW 26 - TLOC | Awestin (Ness) vs FRKS | Cheeks (Cloud) Grand Finals - SSBU"
"287","/watch?v=h8NLjtGaJs0","MasterHand 46 SSBU -Grand Finals- Tatsutsuyo(Mario) vs. <U+30CB><U+30AD>(Inkling)"
"288","/watch?v=9aBiK3dj0JI","The Mang0 3 - R2G | Kameme (Mega Man) VS Elegant (Luigi) - Smash Ultimate - Grand Final"
"289","/watch?v=64jAO6TNWDA","COST 2019 Ultimate Singles - Grand Finals: WBG | MVD [L] (Snake) vs DB | Yeti (Mega Man)"
"290","/watch?v=v3q3Z2Wr1gY","DDD 19 SSBU Grand Finals - JumboJack (Diddy Kong) vs Potter (Fox) Part 1"
"291","/watch?v=GZBnboQQGX4","OWG 6-9-19 Peabnut (Diddy Kong) VS. Mage (Falco) - SSBU Grand Finals"
"292","/watch?v=hpGMqM-7RFc","USW 25 - Awestin + Karna vs Ol'ThisGuy + Deluxemenu - Grand Finals SSBU"
"293","/watch?v=VMst6S-yqhE","USW 25 - Dojo (Inkling) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"294","/watch?v=YMO5qknwOhE","Crown 2019 SSBU - TUX | Stroder (Greninja, Wolf) Vs. A | Prodigy (Mario) Smash Ultimate Grand Finals"
"295","/watch?v=UjqbZ6BFC_s","Rushdown 22 - Grayson (ROB, DK) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"296","/watch?v=zG4clpR27Wo","SR4 SSBU - ChillyChilli (Pikachu) Vs. MopN (Joker) Grand Finals Smash Ultimate"
"297","/watch?v=sowwGKXCZw4","TSL 175 SSBU Grand Finals - Skarm (Mario/Ken) vs Bethel3D (Toonlink)"
"298","/watch?v=DV5UfsM637U","Smash Ultimate Tournament Grand Finals - Juice (Falco) vs Sauce (Mario) - CNB 191"
"299","/watch?v=gzEUT-UFXuA","BASH#3 SSBU - Oosoodom (Wario) VS Red-Sider (Marth) Grand Final"
"300","/watch?v=UGe3Dni6jqw","Smash Ultimate Tournament - Venia (Greninja) Vs. Mr E [L] (Lucina) SSBU Xeno 164 Grand Finals"
"301","/watch?v=5dhO7o8J6q4","Smash Ultimate Tournament - Dazai (Roy) Vs. ZD [L] (Wolf, Fox) S@X 305 SSBU Grand Finals"
"302","/watch?v=Z9cas1J_J4U","[Minoria Absoluta #3] Marc (Lucina) vs marcpq (Inkling) SSBU Grand Finals"
"303","/watch?v=3KxZ7vFc0jM","Rushdown 20 - SU | Hakii (Diddy, Incineroar) vs Slither2Hunter (Diddy) Grand Finals - SSBU"
"304","/watch?v=I2ANScRa9R8","Rushdown 21 - TLOC | Awestin (Ness) vs TLOC | Denti (Olimar) Grand Finals - SSBU"
"305","/watch?v=QMDHAZx92vw","SNS5 SSBU - FOX MVG | Mkleo (Joker) Vs. eUnited | Samsora (Palutena) Smash Ultimate Grand Finals"
"306","/watch?v=jV6o3g7tp5I","SNS5 SSBU - Nairo & Dark Wizzy Vs. Ally & BC | Mr. R - Smash Ultimate Doubles Grand Finals"
"307","/watch?v=8mlNrY8kV0A","Momocon 2019 SSBU - FOX | Mkleo vs TSM | Tweek Ultimate Grand Finals (Spanish)"
"308","/watch?v=nt6DOlxvj9U","Spectrum Smash #93 - Lemontea / Blue Vs. Aww8badges / Darkmatter - Grand Finals - SSBU"
"309","/watch?v=xHdtUFONbJk","Momocon 2019 SSBU -  FOX | Mkleo vs TSM | Tweek Ultimate Grand Finals"
"310","/watch?v=2dGm3GVLTTI","USW 24 - TLOC | Lunchables (Chrom) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"311","/watch?v=YdbP5Tyezuk","USW 23 - MVD + Awestin vs Deluxemenu + AvoiD - Grand Finals SSBU"
"312","/watch?v=dE-dv1x3C8U","USW 23 - WBG | MVD (Snake) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"313","/watch?v=0NvXNbrWurY","CB 2019 SSBU - dB | yeti (Mega Man) Vs. SV KJS | Maister (Game & Watch) Smash Ultimate Grand Finals"
"314","/watch?v=1sqIJm2JH2U","DOJO CIRCUIT #24 SSBU KURY VS CK GRAND FINAL"
"315","/watch?v=It-RgQpSUZM","Mega Drive 6 SSBU - Static[W] (Pikachu) vs Dowser[L] (Ridley) - Grand Finals"
"316","/watch?v=ZextMlsaVIk","NA | sinnyboo242 Inkling vs Parappa Ryu - Grand Finals - Invincible IV - SSBU Singles"
"317","/watch?v=9b5AJyH0H9M","CWQLD11: Shitashi vs Mr. L (Grand Finals)"
"318","/watch?v=8RGTqz5T40Q","Momocon 2019 SSBU - Echo Fox | MVG | MK Leo & PG | Marss vs. EU | Samsora & Ally Doubles Grands"
"319","/watch?v=d6mlR47X2gA","MSM 190 T1 | Larry Lurr ( Falco) vs Scarz | Xzax (Inkling) Grand Finals - Smash Ultimate"
"320","/watch?v=zkGdNU5mccM","DOJO CIRCUIT #23 SSBU DEAP92X VS TZ JACS GRAND FINAL"
"321","/watch?v=-uVUW49Ue5Q","Gamers Assembly 2019 - SSBU Solo - Grand Final - [Konix]Greil (L) vs [Solary]Glutonny"
"322","/watch?v=PBmZk_mFHJ0","Arctic Smash 2 SSBU - LazZzy (Young Link) Vs. Sprinkles (Roy) - Grand Finals"
"323","/watch?v=Sd8Kl4IwcHI","STWS #17 - GRAND FINAL - STIG (Wolf, Falco) Vs. LoveAndTolerance (Isabelle) - SSBU Tournament"
"324","/watch?v=4zWjxB5tVuI","GOML 2019 SSBU - TSM | Tweek (Roy) Vs. PG | Marss (ZSS) Smash Ultimate Tournament Grand Finals"
"325","/watch?v=94EHE8yy3Ek","Smash Ultimate Tournament - ZD (Wolf) Vs. Seagull Joe [L] (Pikachu) - The Grind 76 SSBU Grand Finals"
"326","/watch?v=tqLg4iLojNk","GOML 2019 SSBU - Nairo & Cosmos Vs. MkLeo & Serge - Smash Ultimate Tournament Grand Finals"
"327","/watch?v=iIlgFru4Ess","Mega Drive 5 SSBU - Static (Pikachu) vs Twelvegage (Ness) - Grand Finals"
"328","/watch?v=Sf-Ee-8CJfA","[Elite Gaming Center #04] Greward (Planta Piraña) vs Marc (Lucina) SSBU Grand Finals"
"329","/watch?v=xma-I6kny4w","GRAND FINALS - SSBU - Zen's Hotdog Stand #101 - Skittles (Toon Link) vs Kwaz (Ken, Simon)"
"330","/watch?v=OYTnq5fE9gE","Philly SSBU Arcadian: Spring 2019 - Ten (Greninja) vs RKO (Chrom) - Grand Finals"
"331","/watch?v=64Vlu8baHc4","SGL 2019 SSBU - TSM | Tweek (Wario) Vs. PG | Cosmos (Inkling) Smash Ultimate Tournament Grand Finals"
"332","/watch?v=QauyaYou3U4","SGL 2019 SSBU - Nakat & Cosmos Vs. Tweek & Marss - Smash Ultimate Tournament Grand Finals"
"333","/watch?v=bRMkm_lepLI","USW 22 - FRKS | Cheeks (Cloud) vs SU | Hakii (ZSS) Grand Finals - SSBU"
"334","/watch?v=pmv0znwdoLA","USW 21 - BTB | Orex (Peach) vs SU | Hakii (Link) Grand Finals - SSBU"
"335","/watch?v=cCBzYZAXm7Y","Smash Ultimate Tournament - Dill (ROB) Vs. Bankai (ZSS) SSBU Xeno 160 Grand Finals"
"336","/watch?v=Yf8aDk4hEoI","Smash Ultimate Tournament - Dexter [L] (Lucina) Vs. ZD (Wolf) - S@X 301 SSBU Grand Finals"
"337","/watch?v=QRLaTakdHtQ","Rushdown 19 - SU | Hakii (Link) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"338","/watch?v=yeT7uvyH0co","Thunder Smash SSBU - TL | Dabuz (Olimar) Vs WBG | MVD (Snake) Smash Ultimate Tournament Grand Finals"
"339","/watch?v=RyAHm3sZkQs","MasterHand 44 SSBU -Grand Finals- Tatsutsuyo(Mario) vs. Airi(Pichu)"
"340","/watch?v=XUoKcOpkGLc","Smash Ultimate Tournament - Dexter (Wolf) Vs. ZD [L] (Fox) - The Grind 74 SSBU Grand Finals"
"341","/watch?v=ktlCIfZ1J10","MSM 187 - Elegant (Luigi) Vs. POW | MastaMario (Mario) Grand Finals - Smash Ultimate"
"342","/watch?v=AZA6A44waQk","Umebura JM2019 SSBU - ProtoBanham (Lucina) Vs R2G | Kameme (Mega Man, Sheik, Wario) Grand Finals"
"343","/watch?v=zW6nh2CM-CQ","Fight ROM  SSBU - ShakaOmega (MewTwo) vs Xero (Cloud) - Grand Final"
"344","/watch?v=QdsyZptbi7U","Strike League Qualifier 2 - TLOC | Awestin (Ness) vs TLOC |Denti (Olimar) Grand Finals - SSBU"
"345","/watch?v=bVrrpsR3moA","CtP3 SSBU - WBG | MVD (Snake) Vs. CND | Raito (Duck Hunt) Smash Ultimate Tournament Grand Finals"
"346","/watch?v=ohixkAzACt0","Smash Ultimate Tournament - ZD (Fox, Wolf) Vs. Pathoran [L] (Snake) - The Grind 73 SSBU Grand Finals"
"347","/watch?v=GnuuO0v3QLs","USW 20 - eLH | Kosoku (Pichu) vs TLOC | Awestin (Ness) Grand Finals - SSBU"
"348","/watch?v=-TH1x_vxLlQ","USW 20 - HyLeN + YellowRello vs Dakpo + Awestin - Grand Finals SSBU"
